/resources/js/components/SeoArticleEditor.jsx	addons/content/resources/js/components/SeoArticleEditor.jsx
/resources/js/components/ArticleOutlineTab.jsx	addons/content/resources/js/components/ArticleOutlineTab.jsx
/resources/js/editor/modules/faq/index.js	addons/content/resources/js/editor/modules/faq/index.js
/resources/js/components/SeoScorePanel.jsx	addons/seo/resources/js/components/SeoScorePanel.jsx
/resources/js/editor/runtime/editorShellCompatibilityBridge.js	addons/content/resources/js/editor/runtime/editorShellCompatibilityBridge.js
/resources/js/utils/articleLinkScroll.js	addons/content/resources/js/utils/articleLinkScroll.js
/resources/js/components/CtaContactInsertList.jsx	addons/content/resources/js/components/CtaContactInsertList.jsx
/resources/js/components/ArticleGoogleSerpPreview.jsx	addons/seo/resources/js/components/ArticleGoogleSerpPreview.jsx
/resources/js/project-run-queue.js	addons/content-projects/resources/js/project-run-queue.js
/resources/js/utils/seoAnalyzer.js	addons/seo/resources/js/utils/seoAnalyzer.js
/resources/js/editor/modules/ai/AiChatSidebarPanel.jsx	addons/ai-prompt/resources/js/editor/modules/ai/AiChatSidebarPanel.jsx
/resources/js/utils/articleEditorFaqSnapshot.js	addons/content/resources/js/utils/articleEditorFaqSnapshot.js
/resources/js/utils/composeArticleAnalysis.js	addons/seo/resources/js/utils/composeArticleAnalysis.js
/resources/js/utils/articleFeaturedImageStorage.js	addons/media/resources/js/utils/articleFeaturedImageStorage.js
/resources/js/editor/host/SharedMediaPicker.jsx	addons/media/resources/js/editor/host/SharedMediaPicker.jsx
/resources/js/utils/editorSessionClient.js	addons/content/resources/js/utils/editorSessionClient.js
/resources/js/utils/articlePlainTextRange.js	addons/content/resources/js/utils/articlePlainTextRange.js
/resources/js/utils/articleAnalysisOwnership.js	addons/seo/resources/js/utils/articleAnalysisOwnership.js
/resources/js/utils/	addons/content/resources/js/utils/
/resources/js/agent/command-catalog.js	addons/agent/resources/js/agent/command-catalog.js
/resources/js/components/ArticleEditorModuleHost.jsx	addons/content/resources/js/components/ArticleEditorModuleHost.jsx
/resources/js/utils/articleEditorPayloadAdapters.js	addons/content/resources/js/utils/articleEditorPayloadAdapters.js
/resources/js/utils/editorCommands/insertionCommands.js	addons/content/resources/js/utils/editorCommands/insertionCommands.js
/resources/js/utils/editorCommands	addons/content/resources/js/utils/editorCommands
/resources/js/editor/modules/faq/FaqSidebarPanel.jsx	addons/content/resources/js/editor/modules/faq/FaqSidebarPanel.jsx
/resources/js/components/ArticleFaqEditor.jsx	addons/content/resources/js/components/ArticleFaqEditor.jsx
/resources/js/components/ArticleImagesTab.jsx	addons/media/resources/js/components/ArticleImagesTab.jsx
/resources/js/utils/documentSelectors.js	addons/content/resources/js/utils/documentSelectors.js
/resources/js/components/GenerateImageModal.jsx	addons/media/resources/js/components/GenerateImageModal.jsx
/resources/js/components/ArticleReviewsTab.jsx	addons/content/resources/js/components/ArticleReviewsTab.jsx
/resources/js/utils	addons/content/resources/js/utils
/resources/js/utils/mediaSourceClassification.js	addons/media/resources/js/utils/mediaSourceClassification.js
/resources/js/utils/seoArticleApi.js	addons/seo/resources/js/utils/seoArticleApi.js
/resources/js/utils/articleEditorModules.js	addons/content/resources/js/utils/articleEditorModules.js
/resources/js/utils/articleProductAlbumStorage.js	addons/media/resources/js/utils/articleProductAlbumStorage.js
/resources/js/components/WordPressMediaRenameModal.jsx	addons/wordpress/resources/js/components/WordPressMediaRenameModal.jsx
/resources/js/utils/articleEditorMediaSnapshot.js	addons/content/resources/js/utils/articleEditorMediaSnapshot.js
/resources/js/utils/editorInsertionCommands.js	addons/content/resources/js/utils/editorInsertionCommands.js
/resources/js/utils/articleImagesUtils.js	addons/media/resources/js/utils/articleImagesUtils.js
/resources/js/utils/seoReasonMetrics.js	addons/seo/resources/js/utils/seoReasonMetrics.js
/resources/js/article-editor.jsx	addons/content/resources/js/article-editor.jsx
/resources/js/components/ArticleLinksSidebar.jsx	addons/content/resources/js/components/ArticleLinksSidebar.jsx
/resources/js/utils/editorCommands/editorCommandContext.js	addons/content/resources/js/utils/editorCommands/editorCommandContext.js
/resources/js/utils/editorSessionState.js	addons/content/resources/js/utils/editorSessionState.js
/resources/js/utils/existingLinkScanner.js	addons/content/resources/js/utils/existingLinkScanner.js
/resources/js/media-library-page.jsx	addons/media/resources/js/media-library-page.jsx
/resources/js/editor/modules	addons/content/resources/js/editor/modules
/resources/js/modules	addons/content/resources/js/modules
/resources/js/utils/articleLinkTextNormalize.js	addons/content/resources/js/utils/articleLinkTextNormalize.js
/resources/js/utils/articleEditorApi.js	addons/content/resources/js/utils/articleEditorApi.js
/resources/js/utils/articleEditorDocument.js	addons/content/resources/js/utils/articleEditorDocument.js
/resources/js/editor/modules/links/LinksSidebarPanel.jsx	addons/content/resources/js/editor/modules/links/LinksSidebarPanel.jsx
/resources/js/utils/i18n.js	addons/content/resources/js/utils/i18n.js
/resources/js/utils/inlineWhitespaceGuard.js	addons/content/resources/js/utils/inlineWhitespaceGuard.js
/resources/js/utils/seoMediaApi.js	addons/media/resources/js/utils/seoMediaApi.js
/resources/js/utils/htmlDocumentCompat.js	addons/content/resources/js/utils/htmlDocumentCompat.js
/resources/js/utils/articleEditorStorage.js	addons/content/resources/js/utils/articleEditorStorage.js
/resources/js/editor/modules/featured/FeaturedSidebarPanel.jsx	addons/media/resources/js/editor/modules/featured/FeaturedSidebarPanel.jsx
